     1                                 %line 1+1 stg2.asm
  1781 00001763 E8(F6FFFFFF)            call exit
  1782 00001768 31C0                    xor EAX,EAX
  1783                                 
  1784 0000176A C3                      ret
  1785                                 
  1786                                 
  1787                                 L23:
  1788                                 
  1789 0000176B BB[00000000]            mov EBX,MB
  1790 00001770 C7430A434F4E56          mov dword [EBX+10],"CONV"
  1791 00001777 66B80400                mov AX,4
  1792 0000177B 98                      cwde
  1793 0000177C 890424                  mov [ESP],EAX
  1794 0000177F E8(F6FFFFFF)            call iprnt
  1795 00001784 66A3[04000000]          mov [R4+4],AX
  1796                                 
  1797 0000178A B8[00000000]            mov EAX,G8
  1798 0000178F 2D[00000000]            sub EAX,progr
  1799 00001794 66A3[00000000]          mov [RB],AX
  1800 0000179A E9DD290000              jmp L94
  1801                                 G8:
  1802                                 
  1803 0000179F E9F0F1FFFF              jmp L07
  1804                                 
  1805                                 
  1806                                 L32:
  1807                                 
  1808 000017A4 66A1[00000000]          mov AX,[RK]
  1809 000017AA 98                      cwde
  1810 000017AB 05[00000000]            add EAX,list
  1811 000017B0 89C3                    mov EBX,EAX
  1812 000017B2 668B03                  mov AX,[EBX]
  1813 000017B5 66A3[00000000]          mov [RX],AX
  1814 000017BB 668B4302                mov AX,[EBX+2]
  1815 000017BF 6689C2                  mov DX,AX
  1816 000017C2 6683E203                and DX,3
  1817 000017C6 668915[04000000]        mov [RX+4],DX
  1818 000017CD 66C1F802                sar AX,2
  1819 000017D1 66A3[02000000]          mov [RX+2],AX
  1820                                 
  1821 000017D7 66B80300                mov AX,3
  1822 000017DB 66A3[02000000]          mov [RW+2],AX
  1823                                 
  1824 000017E1 66A1[04000000]          mov AX,[RX+4]
  1825 000017E7 6683F801                cmp AX,1
  1826 000017EB 0F8481000000            jz L24
  1827                                 
  1828 000017F1 66A1[00000000]          mov AX,[RK]
  1829 000017F7 6683C004                add AX,4
  1830 000017FB 66A3[00000000]          mov [RK],AX
  1831                                 
  1832 00001801 66A1[02000000]          mov AX,[RX+2]
  1833 00001807 662B05[02000000]        sub AX,[RE+2]
  1834 0000180E 66A3[02000000]          mov [RW+2],AX
  1835                                 
  1836 00001814 66A1[00000000]          mov AX,[RK]
  1837 0000181A 98                      cwde
  1838 0000181B 05[00000000]            add EAX,list
  1839 00001820 89C3                    mov EBX,EAX
  1840 00001822 668B03                  mov AX,[EBX]
  1841 00001825 66A3[00000000]          mov [RX],AX
  1842 0000182B 668B4302                mov AX,[EBX+2]
  1843 0000182F 6689C2                  mov DX,AX
  1844 00001832 6683E203                and DX,3
  1845 00001836 668915[04000000]        mov [RX+4],DX
  1846 0000183D 66C1F802                sar AX,2
  1847 00001841 66A3[02000000]          mov [RX+2],AX
  1848                                 
  1849 00001847 66A1[04000000]          mov AX,[RX+4]
  1850 0000184D 6683F801                cmp AX,1
  1851 00001851 7423                    jz L24
  1852                                 
  1853 00001853 66A1[02000000]          mov AX,[RW+2]
  1854 00001859 98                      cwde
  1855 0000185A 890424                  mov [ESP],EAX
  1856 0000185D E8(F6FFFFFF)            call icntl
  1857 00001862 66A3[04000000]          mov [RW+4],AX
  1858                                 
  1859 00001868 66A1[00000000]          mov AX,[RK]
  1860 0000186E 6683C004                add AX,4
  1861 00001872 66A3[00000000]          mov [RK],AX
  1862                                 
  1863                                 
  1864                                 L24:
  1865                                 
  1866 00001878 66A1[02000000]          mov AX,[RI+2]
  1867 0000187E 6683F802                cmp AX,2
  1868 00001882 0F84E7020000            jz L31
  1869                                 
  1870 00001888 66A1[00000000]          mov AX,[R9]
  1871 0000188E 98                      cwde
  1872 0000188F 05[00000000]            add EAX,list
  1873 00001894 89C3                    mov EBX,EAX
  1874 00001896 66A1[02000000]          mov AX,[RL+2]
  1875 0000189C 66C1E002                sal AX,2
  1876 000018A0 660B05[04000000]        or AX,[RL+4]
  1877 000018A7 C1E010                  sal EAX,16
  1878 000018AA 66A1[00000000]          mov AX,[RL]
  1879 000018B0 8903                    mov [EBX],EAX
  1880                                 
  1881 000018B2 66A1[00000000]          mov AX,[RC]
  1882 000018B8 66A3[00000000]          mov [RX],AX
  1883                                 
  1884 000018BE 66A1[00000000]          mov AX,[RC]
  1885 000018C4 663B05[00000000]        cmp AX,[R9]
  1886 000018CB 0F851D190000            jnz L57
  1887                                 
  1888 000018D1 66A1[00000000]          mov AX,[RK]
  1889 000018D7 6683C004                add AX,4
  1890 000018DB 66A3[00000000]          mov [RK],AX
  1891                                 
  1892 000018E1 98                      cwde
  1893 000018E2 05[00000000]            add EAX,list
  1894 000018E7 89C3                    mov EBX,EAX
  1895 000018E9 668B03                  mov AX,[EBX]
  1896 000018EC 66A3[00000000]          mov [RI],AX
  1897 000018F2 668B4302                mov AX,[EBX+2]
  1898 000018F6 6689C2                  mov DX,AX
  1899 000018F9 6683E203                and DX,3
  1900 000018FD 668915[04000000]        mov [RI+4],DX
  1901 00001904 66C1F802                sar AX,2
  1902 00001908 66A3[02000000]          mov [RI+2],AX
  1903                                 
  1904 0000190E 66A1[04000000]          mov AX,[RI+4]
  1905 00001914 6683F801                cmp AX,1
  1906 00001918 7513                    jnz L25
  1907                                 
  1908 0000191A 66A1[00000000]          mov AX,[RK]
  1909 00001920 6683E804                sub AX,4
  1910 00001924 66A3[00000000]          mov [RK],AX
  1911                                 
  1912 0000192A E937FEFFFF              jmp L23
  1913                                 
  1914                                 
  1915                                 L25:
  1916                                 
  1917 0000192F 66A1[02000000]          mov AX,[RI+2]
  1918 00001935 66A3[00000000]          mov [RZ],AX
  1919                                 
  1920 0000193B 662B05[00000000]        sub AX,[RE]
  1921 00001942 66A3[00000000]          mov [RZ],AX
  1922                                 
  1923 00001948 6683F80A                cmp AX,10
  1924 0000194C 0F8DB6010000            jge L28
  1925                                 
  1926 00001952 6631C0                  xor AX,AX
  1927 00001955 663B05[00000000]        cmp AX,[RZ]
  1928 0000195C 0F8DA6010000            jge L28
  1929                                 
  1930 00001962 66A1[02000000]          mov AX,[RI+2]
  1931 00001968 66A3[02000000]          mov [RX+2],AX
  1932                                 
  1933 0000196E 66A1[00000000]          mov AX,[RZ]
  1934 00001974 66C1E002                sal AX,2
  1935 00001978 66A3[00000000]          mov [RZ],AX
  1936                                 
  1937 0000197E 66A1[00000000]          mov AX,[RJ]
  1938 00001984 660305[00000000]        add AX,[RZ]
  1939 0000198B 66A3[00000000]          mov [RY],AX
  1940                                 
  1941 00001991 98                      cwde
  1942 00001992 05[00000000]            add EAX,list
  1943 00001997 89C3                    mov EBX,EAX
  1944 00001999 668B03                  mov AX,[EBX]
  1945 0000199C 66A3[00000000]          mov [RY],AX
  1946 000019A2 668B4302                mov AX,[EBX+2]
  1947 000019A6 6689C2                  mov DX,AX
  1948 000019A9 6683E203                and DX,3
  1949 000019AD 668915[04000000]        mov [RY+4],DX
  1950 000019B4 66C1F802                sar AX,2
  1951 000019B8 66A3[02000000]          mov [RY+2],AX
  1952                                 
  1953 000019BE 66A1[04000000]          mov AX,[RY+4]
  1954 000019C4 6683F803                cmp AX,3
  1955 000019C8 0F84DA000000            jz L27
  1956                                 
  1957 000019CE 66A1[00000000]          mov AX,[RY]
  1958 000019D4 98                      cwde
  1959 000019D5 05[00000000]            add EAX,list
  1960 000019DA 89C3                    mov EBX,EAX
  1961 000019DC 668B03                  mov AX,[EBX]
  1962 000019DF 66A3[00000000]          mov [RZ],AX
  1963 000019E5 668B4302                mov AX,[EBX+2]
  1964 000019E9 6689C2                  mov DX,AX
  1965 000019EC 6683E203                and DX,3
  1966 000019F0 668915[04000000]        mov [RZ+4],DX
  1967 000019F7 66C1F802                sar AX,2
  1968 000019FB 66A3[02000000]          mov [RZ+2],AX
  1969                                 
  1970                                 
  1971                                 L26:
  1972                                 
  1973 00001A01 66A1[02000000]          mov AX,[RY+2]
  1974 00001A07 6609C0                  or AX,AX
  1975 00001A0A 0F8498000000            jz L27
  1976                                 
  1977 00001A10 66A1[02000000]          mov AX,[RZ+2]
  1978 00001A16 98                      cwde
  1979 00001A17 890424                  mov [ESP],EAX
  1980 00001A1A E8(F6FFFFFF)            call iwrch
  1981 00001A1F 66A3[04000000]          mov [RZ+4],AX
  1982                                 
  1983 00001A25 66A1[00000000]          mov AX,[RZ]
  1984 00001A2B 98                      cwde
  1985 00001A2C 05[00000000]            add EAX,list
  1986 00001A31 89C3                    mov EBX,EAX
  1987 00001A33 668B03                  mov AX,[EBX]
  1988 00001A36 66A3[00000000]          mov [RZ],AX
  1989 00001A3C 668B4302                mov AX,[EBX+2]
  1990 00001A40 6689C2                  mov DX,AX
  1991 00001A43 6683E203                and DX,3
  1992 00001A47 668915[04000000]        mov [RZ+4],DX
  1993 00001A4E 66C1F802                sar AX,2
  1994 00001A52 66A3[02000000]          mov [RZ+2],AX
  1995                                 
  1996 00001A58 66FF0D[02000000]        dec word [RY+2]
  1997                                 
  1998 00001A5F 66A1[00000000]          mov AX,[RK]
  1999 00001A65 6683C004                add AX,4
  2000 00001A69 66A3[00000000]          mov [RK],AX
  2001                                 
  2002 00001A6F 98                      cwde
  2003 00001A70 05[00000000]            add EAX,list
  2004 00001A75 89C3                    mov EBX,EAX
  2005 00001A77 668B03                  mov AX,[EBX]
  2006 00001A7A 66A3[00000000]          mov [RI],AX
  2007 00001A80 668B4302                mov AX,[EBX+2]
  2008 00001A84 6689C2                  mov DX,AX
  2009 00001A87 6683E203                and DX,3
  2010 00001A8B 668915[04000000]        mov [RI+4],DX
  2011 00001A92 66C1F802                sar AX,2
  2012 00001A96 66A3[02000000]          mov [RI+2],AX
  2013                                 
  2014 00001A9C 663B05[02000000]        cmp AX,[RX+2]
  2015 00001AA3 0F8452FFFFFF            jz L26
  2016                                 
  2017 00001AA9 E97CFEFFFF              jmp L25
  2018                                 
  2019                                 
  2020                                 L27:
  2021                                 
  2022 00001AAE 66A1[02000000]          mov AX,[RF+2]
  2023 00001AB4 98                      cwde
  2024 00001AB5 890424                  mov [ESP],EAX
  2025 00001AB8 E8(F6FFFFFF)            call iwrch
  2026 00001ABD 66A3[04000000]          mov [RF+4],AX
  2027                                 
  2028 00001AC3 66A1[00000000]          mov AX,[RK]
